X,Y,Z,N1,N2,N3,N4,N5,N6,N7,N8,W1,W2,W3,W4,W5,W6,W7,W8,W9,W0,F1,F2,Electricity,Start_Time,Phone_MAC,Phone_Brand,Phone_Android,Scan_Duration,Scan_Interval,Tx_Power,TRUE,t_cluster,t_sort,f_cluster,f_sort
90,30,0,-83,-79,-86,-80,-88,-75,-78,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:25,B4:0B:44:F3:74:66,smartisan,7.1.1,29953,0,0,9030,0,0,1,1
90,30,0,-86,-76,-79,-82,-82,-79,-76,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:25,B4:0B:44:F3:74:66,smartisan,7.1.1,29953,0,0,9030,0,0,8,2
90,30,0,-84,-91,-80,-91,-80,-80,-77,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,3,4
90,30,0,-93,-77,-78,-86,-84,-79,-78,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,2,5
90,30,0,-79,-77,-79,-80,-86,-80,-76,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,0,0,1,1
90,30,0,-81,-77,-80,-93,-81,-80,-76,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,3,4
90,30,0,-80,-77,-77,-94,-82,-80,-77,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,3,4
90,30,0,-81,-81,-90,-86,-83,-82,-77,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,5,6
90,30,0,-79,-82,-90,-96,-93,-78,-76,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,5,6
90,30,0,-81,-82,-89,-91,-94,-79,-76,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29753,0,0,9030,1,1,5,6
90,30,0,-87,-86,-78,-87,-82,-80,-78,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,3,4
90,30,0,-86,-78,-79,-91,-83,-79,-78,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,3,4
90,30,0,-90,-77,-77,-86,-82,-81,-77,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,2,5
90,30,0,-92,-78,-79,-94,-81,-80,-77,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,2,5
90,30,0,-81,-77,-77,-94,-81,-78,-76,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,3,4
90,30,0,-82,-82,-90,-87,-93,-78,-76,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,5,6
90,30,0,-83,-82,-86,-91,-93,-78,-76,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:07,B4:0B:44:F3:74:66,smartisan,7.1.1,29842,0,0,9030,1,1,5,6
90,30,0,-83,-79,-81,-91,-88,-80,-77,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,1,1,3,4
90,30,0,-88,-78,-78,-81,-80,-81,-78,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,0,0,2,5
90,30,0,-82,-77,-78,-92,-86,-80,-77,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,1,1,3,4
90,30,0,-96,-77,-79,-84,-84,-81,-78,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,1,1,2,5
90,30,0,-78,-78,-79,-86,-90,-79,-75,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,0,0,1,1
90,30,0,-82,-77,-78,-82,-90,-79,-78,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,0,0,1,1
90,30,0,-81,-83,-80,-83,-79,-79,-77,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,0,0,3,4
90,30,0,-81,-83,-78,-92,-79,-81,-78,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,1,1,3,4
90,30,0,-78,-82,-78,-96,-82,-79,-79,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29959,0,0,9030,1,1,3,4
210,30,0,-64,-68,-81,-84,-80,-83,-78,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:26,B4:0B:44:F3:74:66,smartisan,7.1.1,29928,0,0,21030,0,0,6,0
210,30,0,-66,-78,-77,-83,-90,-75,-72,-90,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:28,B4:0B:44:F3:74:66,smartisan,7.1.1,29990,0,0,21030,0,0,6,0
210,30,0,-65,-73,-77,-79,-87,-78,-71,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:28,B4:0B:44:F3:74:66,smartisan,7.1.1,29990,0,0,21030,0,0,6,0
210,30,0,-66,-73,-71,-86,-86,-76,-75,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:28,B4:0B:44:F3:74:66,smartisan,7.1.1,29990,0,0,21030,0,0,6,0
210,30,0,-62,-76,-70,-79,-86,-77,-69,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:28,B4:0B:44:F3:74:66,smartisan,7.1.1,29990,0,0,21030,0,0,6,0
210,30,0,-65,-74,-78,-83,-95,-75,-74,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:28,B4:0B:44:F3:74:66,smartisan,7.1.1,29922,0,0,21030,0,0,6,0
210,30,0,-68,-70,-76,-82,-91,-76,-71,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:29,B4:0B:44:F3:74:66,smartisan,7.1.1,29625,0,0,21030,0,0,6,0
210,30,0,-68,-72,-75,-82,-90,-76,-71,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:29,B4:0B:44:F3:74:66,smartisan,7.1.1,29625,0,0,21030,0,0,6,0
210,30,0,-67,-74,-78,-83,-81,-76,-74,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:29,B4:0B:44:F3:74:66,smartisan,7.1.1,29950,0,0,21030,0,0,6,0
210,30,0,-67,-72,-75,-90,-90,-76,-74,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:29,B4:0B:44:F3:74:66,smartisan,7.1.1,29950,0,0,21030,0,0,6,0
210,30,0,-67,-73,-75,-79,-95,-76,-73,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:30,B4:0B:44:F3:74:66,smartisan,7.1.1,29949,0,0,21030,0,0,6,0
210,30,0,-66,-79,-74,-78,-98,-77,-72,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:30,B4:0B:44:F3:74:66,smartisan,7.1.1,29949,0,0,21030,0,0,8,1
210,30,0,-70,-78,-75,-85,-83,-77,-76,-81,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:30,B4:0B:44:F3:74:66,smartisan,7.1.1,29949,0,0,21030,0,0,6,0
210,30,0,-77,-76,-77,-86,-88,-82,-81,-71,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,2,4
210,30,0,-69,-77,-75,-84,-79,-83,-83,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,4,2
210,30,0,-69,-87,-86,-81,-79,-81,-81,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,4,2
210,30,0,-71,-90,-86,-84,-88,-77,-81,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,2,4
210,30,0,-70,-94,-77,-91,-89,-78,-85,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,2,4
210,30,0,-70,-91,-76,-87,-89,-79,-81,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29919,0,0,21030,0,0,2,4
210,30,0,-71,-82,-80,-85,-89,-76,-80,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,2,4
210,30,0,-74,-82,-80,-86,-91,-76,-77,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,2,4
210,30,0,-69,-81,-89,-84,-80,-76,-89,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,4,2
210,30,0,-69,-82,-89,-77,-80,-76,-82,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,4,2
210,30,0,-69,-82,-90,-82,-80,-83,-88,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,4,2
210,30,0,-70,-79,-88,-82,-92,-83,-90,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,0,5
210,30,0,-67,-82,-89,-82,-90,-82,-94,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:08,B4:0B:44:F3:74:66,smartisan,7.1.1,29982,0,0,21030,0,0,0,5
210,30,0,-74,-83,-83,-84,-94,-76,-80,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,21030,0,0,2,4
210,30,0,-71,-77,-77,-77,-79,-77,-83,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29979,0,0,21030,0,0,4,2
210,30,0,-74,-77,-83,-84,-90,-77,-81,-86,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,2,4
210,30,0,-70,-78,-80,-86,-88,-77,-93,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,0,5
210,30,0,-70,-78,-88,-77,-80,-82,-82,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,4,2
210,30,0,-67,-82,-89,-83,-80,-76,-82,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,4,2
210,30,0,-72,-82,-90,-86,-90,-76,-81,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,2,4
210,30,0,-72,-82,-82,-86,-94,-76,-82,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,2,4
210,30,0,-72,-82,-80,-84,-92,-76,-91,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,0,5
210,30,0,-70,-82,-82,-77,-94,-76,-91,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:09,B4:0B:44:F3:74:66,smartisan,7.1.1,29846,0,0,21030,0,0,0,5
210,30,0,-72,-83,-79,-83,-93,-75,-81,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29932,0,0,21030,0,0,2,4
210,30,0,-68,-76,-78,-85,-90,-77,-81,-83,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29932,0,0,21030,0,0,2,4
210,30,0,-75,-80,-84,-93,-92,-76,-83,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29932,0,0,21030,0,0,2,4
210,30,0,-68,-79,-82,-86,-91,-77,-82,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29932,0,0,21030,0,0,2,4
210,30,0,-70,-81,-80,-77,-91,-76,-84,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29932,0,0,21030,0,0,2,4
330,30,0,-66,-69,-79,-79,-90,-83,-79,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:31,B4:0B:44:F3:74:66,smartisan,7.1.1,29662,0,0,33030,2,0,3,0
330,30,0,-68,-67,-82,-84,-85,-82,-86,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100000000000000000000000000000000000000000,2021/12/28 16:31,B4:0B:44:F3:74:66,smartisan,7.1.1,29662,0,0,33030,2,0,3,0
330,30,0,-66,-70,-81,-84,-86,-81,-82,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:31,B4:0B:44:F3:74:66,smartisan,7.1.1,29662,0,0,33030,2,0,3,0
330,30,0,-64,-69,-78,-83,-82,-84,-77,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:31,B4:0B:44:F3:74:66,smartisan,7.1.1,29662,0,0,33030,2,0,3,0
330,30,0,-65,-72,-83,-94,-88,-82,-87,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:31,B4:0B:44:F3:74:66,smartisan,7.1.1,29966,0,0,33030,2,0,2,3
330,30,0,-63,-71,-76,-78,-85,-79,-96,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:32,B4:0B:44:F3:74:66,smartisan,7.1.1,29780,0,0,33030,2,0,3,0
330,30,0,-64,-77,-76,-84,-84,-80,-82,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:32,B4:0B:44:F3:74:66,smartisan,7.1.1,29780,0,0,33030,2,0,3,0
330,30,0,-65,-69,-75,-82,-86,-79,-77,-70,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29873,0,0,33030,2,0,3,0
330,30,0,-65,-68,-79,-86,-86,-80,-76,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29873,0,0,33030,2,0,3,0
330,30,0,-64,-72,-81,-75,-83,-84,-88,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29873,0,0,33030,2,0,3,0
330,30,0,-63,-71,-80,-77,-83,-84,-85,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29873,0,0,33030,2,0,3,0
330,30,0,-63,-69,-78,-78,-90,-83,-74,-64,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29873,0,0,33030,2,0,3,0
330,30,0,-65,-71,-75,-79,-82,-79,-74,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,33030,2,0,3,0
330,30,0,-64,-71,-75,-90,-83,-79,-74,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,33030,2,0,3,0
330,30,0,-64,-71,-84,-77,-82,-79,-74,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,33030,1,1,3,0
330,30,0,-68,-70,-86,-78,-84,-78,-75,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,33030,1,1,7,1
330,30,0,-68,-68,-78,-77,-87,-78,-75,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/28 16:33,B4:0B:44:F3:74:66,smartisan,7.1.1,29891,0,0,33030,2,0,3,0
330,30,0,-78,-77,-86,-86,-92,-78,-77,-64,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29844,0,0,33030,1,1,1,5
330,30,0,-76,-78,-82,-86,-86,-78,-76,-64,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2021/12/31 12:10,B4:0B:44:F3:74:66,smartisan,7.1.1,29844,0,0,33030,2,0,1,5
330,30,0,-70,-72,-88,-84,-85,-73,-78,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:13,B4:0B:44:F3:74:66,smartisan,7.1.1,29991,0,0,33030,1,1,7,1
330,30,0,-69,-72,-91,-86,-86,-73,-79,-69,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:13,B4:0B:44:F3:74:66,smartisan,7.1.1,29991,0,0,33030,1,1,7,1
330,30,0,-69,-71,-78,-86,-84,-74,-83,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:13,B4:0B:44:F3:74:66,smartisan,7.1.1,29991,0,0,33030,2,0,7,1
330,30,0,-69,-71,-86,-80,-84,-74,-79,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:13,B4:0B:44:F3:74:66,smartisan,7.1.1,29991,0,0,33030,1,1,7,1
330,30,0,-71,-74,-87,-84,-89,-74,-80,-72,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:14,B4:0B:44:F3:74:66,smartisan,7.1.1,29905,0,0,33030,1,1,7,1
330,30,0,-68,-72,-88,-84,-86,-74,-82,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:14,B4:0B:44:F3:74:66,smartisan,7.1.1,29905,0,0,33030,1,1,7,1
330,30,0,-68,-71,-93,-85,-84,-73,-78,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:14,B4:0B:44:F3:74:66,smartisan,7.1.1,29905,0,0,33030,1,1,7,1
330,30,0,-70,-71,-87,-81,-84,-74,-80,-75,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:14,B4:0B:44:F3:74:66,smartisan,7.1.1,29905,0,0,33030,1,1,7,1
330,30,0,-69,-77,-83,-89,-86,-77,-79,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:15,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,33030,1,1,7,1
330,30,0,-68,-71,-87,-83,-88,-73,-79,-74,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,null100100100100100100100100000000000000000000000000000000000000,2022/1/6 15:15,B4:0B:44:F3:74:66,smartisan,7.1.1,29980,0,0,33030,1,1,7,1
